com.lidroid.xutils.BitmapUtils -> com.lidroid.xutils.a:
    com.lidroid.xutils.DbUtils$DaoConfig daoConfig -> c
    boolean debug -> d
    boolean allowTransaction -> e
    java.util.concurrent.locks.Lock writeLock -> f
    boolean writeLocked -> g
    com.lidroid.xutils.DbUtils$FindTempCache findTempCache -> h
    63:91:com.lidroid.xutils.DbUtils getInstance(com.lidroid.xutils.DbUtils$DaoConfig) -> b
    95:96:com.lidroid.xutils.DbUtils create(android.content.Context) -> a
    100:102:com.lidroid.xutils.DbUtils create(android.content.Context,java.lang.String) -> a
    106:109:com.lidroid.xutils.DbUtils create(android.content.Context,java.lang.String,java.lang.String) -> a
    113:117:com.lidroid.xutils.DbUtils create(android.content.Context,java.lang.String,int,com.lidroid.xutils.DbUtils$DbUpgradeListener) -> a
    121:126:com.lidroid.xutils.DbUtils create(android.content.Context,java.lang.String,java.lang.String,int,com.lidroid.xutils.DbUtils$DbUpgradeListener) -> a
    130:130:com.lidroid.xutils.DbUtils create(com.lidroid.xutils.DbUtils$DaoConfig) -> a
    134:135:com.lidroid.xutils.DbUtils configDebug(boolean) -> a
    139:140:com.lidroid.xutils.DbUtils configAllowTransaction(boolean) -> b
    144:144:android.database.sqlite.SQLiteDatabase getDatabase() -> a
    148:148:com.lidroid.xutils.DbUtils$DaoConfig getDaoConfig() -> b
    155:164:void saveOrUpdate(java.lang.Object) -> a
    167:180:void saveOrUpdateAll(java.util.List) -> a
    184:193:void replace(java.lang.Object) -> b
    196:209:void replaceAll(java.util.List) -> b
    213:222:void save(java.lang.Object) -> c
    225:238:void saveAll(java.util.List) -> c
    241:252:boolean saveBindingId(java.lang.Object) -> d
    256:271:void saveBindingIdAll(java.util.List) -> d
    274:284:void deleteById(java.lang.Class,java.lang.Object) -> a
    287:297:void delete(java.lang.Object) -> e
    300:310:void delete(java.lang.Class,com.lidroid.xutils.db.sqlite.WhereBuilder) -> a
    313:325:void deleteAll(java.util.List) -> e
    328:329:void deleteAll(java.lang.Class) -> a
    332:342:void update(java.lang.Object,java.lang.String[]) -> a
    345:355:void update(java.lang.Object,com.lidroid.xutils.db.sqlite.WhereBuilder,java.lang.String[]) -> a
    358:370:void updateAll(java.util.List,java.lang.String[]) -> a
    373:385:void updateAll(java.util.List,com.lidroid.xutils.db.sqlite.WhereBuilder,java.lang.String[]) -> a
    389:416:java.lang.Object findById(java.lang.Class,java.lang.Object) -> b
    421:445:java.lang.Object findFirst(com.lidroid.xutils.db.sqlite.Selector) -> a
    449:449:java.lang.Object findFirst(java.lang.Class) -> b
    454:480:java.util.List findAll(com.lidroid.xutils.db.sqlite.Selector) -> b
    484:484:java.util.List findAll(java.lang.Class) -> c
    488:500:com.lidroid.xutils.db.table.DbModel findDbModelFirst(com.lidroid.xutils.db.sqlite.SqlInfo) -> a
    504:518:com.lidroid.xutils.db.table.DbModel findDbModelFirst(com.lidroid.xutils.db.sqlite.DbModelSelector) -> a
    522:536:java.util.List findDbModelAll(com.lidroid.xutils.db.sqlite.SqlInfo) -> b
    540:556:java.util.List findDbModelAll(com.lidroid.xutils.db.sqlite.DbModelSelector) -> b
    560:565:long count(com.lidroid.xutils.db.sqlite.Selector) -> c
    569:569:long count(java.lang.Class) -> d
    635:647:android.database.sqlite.SQLiteDatabase createDatabase(com.lidroid.xutils.DbUtils$DaoConfig) -> c
    652:663:void saveOrUpdateWithoutTransaction(java.lang.Object) -> f
    666:679:boolean saveBindingIdWithoutTransaction(java.lang.Object) -> g
    686:699:long getLastAutoIncrementId(java.lang.String) -> c
    703:711:void createTableIfNotExist(java.lang.Class) -> e
    714:736:boolean tableIsExist(java.lang.Class) -> f
    740:759:void dropDb() -> c
    762:766:void dropTable(java.lang.Class) -> g
    769:774:void close() -> d
    778:781:void debugSql(java.lang.String) -> d
    787:793:void beginTransaction() -> e
    796:799:void setTransactionSuccessful() -> f
    802:809:void endTransaction() -> g
    813:823:void execNonQuery(com.lidroid.xutils.db.sqlite.SqlInfo) -> c
    826:832:void execNonQuery(java.lang.String) -> a
    835:839:android.database.Cursor execQuery(com.lidroid.xutils.db.sqlite.SqlInfo) -> d
    844:848:android.database.Cursor execQuery(java.lang.String) -> b
com.lidroid.xutils.DbUtils$DaoConfig -> com.lidroid.xutils.b$a:
    android.content.Context context -> a
    java.lang.String dbName -> b
    int dbVersion -> c
    com.lidroid.xutils.DbUtils$DbUpgradeListener dbUpgradeListener -> d
    java.lang.String dbDir -> e
    587:587:android.content.Context getContext() -> a
    591:591:java.lang.String getDbName() -> b
    595:598:void setDbName(java.lang.String) -> a
    601:601:int getDbVersion() -> c
    605:606:void setDbVersion(int) -> a
    609:609:com.lidroid.xutils.DbUtils$DbUpgradeListener getDbUpgradeListener() -> d
    613:614:void setDbUpgradeListener(com.lidroid.xutils.DbUtils$DbUpgradeListener) -> a
    617:617:java.lang.String getDbDir() -> e
    626:627:void setDbDir(java.lang.String) -> b
com.lidroid.xutils.DbUtils$DbUpgradeListener -> com.lidroid.xutils.b$b:
    void onUpgrade(com.lidroid.xutils.DbUtils,int,int) -> a
com.lidroid.xutils.DbUtils$FindTempCache -> com.lidroid.xutils.b$c:
    java.util.concurrent.ConcurrentHashMap cache -> b
    long seq -> c
    com.lidroid.xutils.DbUtils this$0 -> a
    868:871:void put(java.lang.String,java.lang.Object) -> a
    874:874:java.lang.Object get(java.lang.String) -> a
    878:882:void setSeq(long) -> a
com.lidroid.xutils.HttpUtils -> com.lidroid.xutils.c:
    com.lidroid.xutils.http.HttpCache sHttpCache -> a
    org.apache.http.impl.client.DefaultHttpClient httpClient -> b
    org.apache.http.protocol.HttpContext httpContext -> c
    com.lidroid.xutils.http.callback.HttpRedirectHandler httpRedirectHandler -> d
    java.lang.String responseTextCharset -> e
    long currentRequestExpiry -> f
    int DEFAULT_CONN_TIMEOUT -> g
    int DEFAULT_RETRY_TIMES -> h
    java.lang.String HEADER_ACCEPT_ENCODING -> i
    java.lang.String ENCODING_GZIP -> j
    int DEFAULT_POOL_SIZE -> k
    com.lidroid.xutils.task.PriorityExecutor EXECUTOR -> l
    146:146:org.apache.http.client.HttpClient getHttpClient() -> a
    152:155:com.lidroid.xutils.HttpUtils configResponseTextCharset(java.lang.String) -> a
    159:160:com.lidroid.xutils.HttpUtils configHttpRedirectHandler(com.lidroid.xutils.http.callback.HttpRedirectHandler) -> a
    164:165:com.lidroid.xutils.HttpUtils configHttpCacheSize(int) -> a
    169:171:com.lidroid.xutils.HttpUtils configDefaultHttpCacheExpiry(long) -> a
    175:176:com.lidroid.xutils.HttpUtils configCurrentHttpCacheExpiry(long) -> b
    180:181:com.lidroid.xutils.HttpUtils configCookieStore(org.apache.http.client.CookieStore) -> a
    185:186:com.lidroid.xutils.HttpUtils configUserAgent(java.lang.String) -> b
    190:193:com.lidroid.xutils.HttpUtils configTimeout(int) -> b
    197:199:com.lidroid.xutils.HttpUtils configSoTimeout(int) -> c
    203:204:com.lidroid.xutils.HttpUtils configRegisterScheme(org.apache.http.conn.scheme.Scheme) -> a
    208:210:com.lidroid.xutils.HttpUtils configSSLSocketFactory(org.apache.http.conn.ssl.SSLSocketFactory) -> a
    214:215:com.lidroid.xutils.HttpUtils configRequestRetryCount(int) -> d
    219:220:com.lidroid.xutils.HttpUtils configRequestThreadPoolSize(int) -> e
    227:227:com.lidroid.xutils.http.HttpHandler send(com.lidroid.xutils.http.client.HttpRequest$HttpMethod,java.lang.String,com.lidroid.xutils.http.callback.RequestCallBack) -> a
    232:235:com.lidroid.xutils.http.HttpHandler send(com.lidroid.xutils.http.client.HttpRequest$HttpMethod,java.lang.String,com.lidroid.xutils.http.RequestParams,com.lidroid.xutils.http.callback.RequestCallBack) -> a
    239:239:com.lidroid.xutils.http.ResponseStream sendSync(com.lidroid.xutils.http.client.HttpRequest$HttpMethod,java.lang.String) -> a
    243:246:com.lidroid.xutils.http.ResponseStream sendSync(com.lidroid.xutils.http.client.HttpRequest$HttpMethod,java.lang.String,com.lidroid.xutils.http.RequestParams) -> a
    253:253:com.lidroid.xutils.http.HttpHandler download(java.lang.String,java.lang.String,com.lidroid.xutils.http.callback.RequestCallBack) -> a
    258:258:com.lidroid.xutils.http.HttpHandler download(java.lang.String,java.lang.String,boolean,com.lidroid.xutils.http.callback.RequestCallBack) -> a
    263:263:com.lidroid.xutils.http.HttpHandler download(java.lang.String,java.lang.String,boolean,boolean,com.lidroid.xutils.http.callback.RequestCallBack) -> a
    268:268:com.lidroid.xutils.http.HttpHandler download(java.lang.String,java.lang.String,com.lidroid.xutils.http.RequestParams,com.lidroid.xutils.http.callback.RequestCallBack) -> a
    273:273:com.lidroid.xutils.http.HttpHandler download(java.lang.String,java.lang.String,com.lidroid.xutils.http.RequestParams,boolean,com.lidroid.xutils.http.callback.RequestCallBack) -> a
    278:278:com.lidroid.xutils.http.HttpHandler download(java.lang.String,java.lang.String,com.lidroid.xutils.http.RequestParams,boolean,boolean,com.lidroid.xutils.http.callback.RequestCallBack) -> a
    283:283:com.lidroid.xutils.http.HttpHandler download(com.lidroid.xutils.http.client.HttpRequest$HttpMethod,java.lang.String,java.lang.String,com.lidroid.xutils.http.RequestParams,com.lidroid.xutils.http.callback.RequestCallBack) -> a
    288:288:com.lidroid.xutils.http.HttpHandler download(com.lidroid.xutils.http.client.HttpRequest$HttpMethod,java.lang.String,java.lang.String,com.lidroid.xutils.http.RequestParams,boolean,com.lidroid.xutils.http.callback.RequestCallBack) -> a
    294:309:com.lidroid.xutils.http.HttpHandler download(com.lidroid.xutils.http.client.HttpRequest$HttpMethod,java.lang.String,java.lang.String,com.lidroid.xutils.http.RequestParams,boolean,boolean,com.lidroid.xutils.http.callback.RequestCallBack) -> a
    315:325:com.lidroid.xutils.http.HttpHandler sendRequest(com.lidroid.xutils.http.client.HttpRequest,com.lidroid.xutils.http.RequestParams,com.lidroid.xutils.http.callback.RequestCallBack) -> a
    330:336:com.lidroid.xutils.http.ResponseStream sendSyncRequest(com.lidroid.xutils.http.client.HttpRequest,com.lidroid.xutils.http.RequestParams) -> a
com.lidroid.xutils.HttpUtils$1 -> com.lidroid.xutils.d:
    com.lidroid.xutils.HttpUtils this$0 -> a
    103:106:void process(org.apache.http.HttpRequest,org.apache.http.protocol.HttpContext) -> process
com.lidroid.xutils.HttpUtils$2 -> com.lidroid.xutils.e:
    com.lidroid.xutils.HttpUtils this$0 -> a
    112:125:void process(org.apache.http.HttpResponse,org.apache.http.protocol.HttpContext) -> process
com.lidroid.xutils.ViewUtils -> com.lidroid.xutils.f:
    45:46:void inject(android.view.View) -> a
    49:50:void inject(android.app.Activity) -> a
    53:54:void inject(android.preference.PreferenceActivity) -> a
    57:58:void inject(java.lang.Object,android.view.View) -> a
    61:62:void inject(java.lang.Object,android.app.Activity) -> a
    65:66:void inject(java.lang.Object,android.preference.PreferenceGroup) -> a
    69:70:void inject(java.lang.Object,android.preference.PreferenceActivity) -> a
    75:170:void injectObject(java.lang.Object,com.lidroid.xutils.view.ViewFinder) -> a
com.lidroid.xutils.bitmap.BitmapCacheListener -> com.lidroid.xutils.a.a:
    void onInitMemoryCacheFinished() -> a
    void onInitDiskFinished() -> b
    void onClearCacheFinished() -> c
    void onClearMemoryCacheFinished() -> d
    void onClearDiskCacheFinished() -> e
    void onClearCacheFinished(java.lang.String) -> a
    void onClearMemoryCacheFinished(java.lang.String) -> b
    void onClearDiskCacheFinished(java.lang.String) -> c
    void onFlushCacheFinished() -> f
    void onCloseCacheFinished() -> g
com.lidroid.xutils.bitmap.BitmapCommonUtils -> com.lidroid.xutils.a.b:
    com.lidroid.xutils.bitmap.core.BitmapSize screenSize -> a
    35:39:com.lidroid.xutils.bitmap.core.BitmapSize getScreenSize(android.content.Context) -> a
    43:72:com.lidroid.xutils.bitmap.core.BitmapSize optimizeMaxSizeByView(android.view.View,int,int) -> a
    76:88:int getImageViewFieldValue(java.lang.Object,java.lang.String) -> a
com.lidroid.xutils.bitmap.BitmapDisplayConfig -> com.lidroid.xutils.a.c:
    com.lidroid.xutils.bitmap.core.BitmapSize bitmapMaxSize -> a
    android.view.animation.Animation animation -> b
    android.graphics.drawable.Drawable loadingDrawable -> c
    android.graphics.drawable.Drawable loadFailedDrawable -> d
    boolean autoRotation -> e
    boolean showOriginal -> f
    android.graphics.Bitmap$Config bitmapConfig -> g
    com.lidroid.xutils.bitmap.factory.BitmapFactory bitmapFactory -> h
    com.lidroid.xutils.task.Priority priority -> i
    42:42:com.lidroid.xutils.bitmap.core.BitmapSize getBitmapMaxSize() -> a
    46:47:void setBitmapMaxSize(com.lidroid.xutils.bitmap.core.BitmapSize) -> a
    50:50:android.view.animation.Animation getAnimation() -> b
    54:55:void setAnimation(android.view.animation.Animation) -> a
    58:58:android.graphics.drawable.Drawable getLoadingDrawable() -> c
    62:63:void setLoadingDrawable(android.graphics.drawable.Drawable) -> a
    66:66:android.graphics.drawable.Drawable getLoadFailedDrawable() -> d
    70:71:void setLoadFailedDrawable(android.graphics.drawable.Drawable) -> b
    74:74:boolean isAutoRotation() -> e
    78:79:void setAutoRotation(boolean) -> a
    82:82:boolean isShowOriginal() -> f
    86:87:void setShowOriginal(boolean) -> b
    90:90:android.graphics.Bitmap$Config getBitmapConfig() -> g
    94:95:void setBitmapConfig(android.graphics.Bitmap$Config) -> a
    98:98:com.lidroid.xutils.bitmap.factory.BitmapFactory getBitmapFactory() -> h
    102:103:void setBitmapFactory(com.lidroid.xutils.bitmap.factory.BitmapFactory) -> a
    106:106:com.lidroid.xutils.task.Priority getPriority() -> i
    110:111:void setPriority(com.lidroid.xutils.task.Priority) -> a
    115:115:java.lang.String toString() -> toString
    120:130:com.lidroid.xutils.bitmap.BitmapDisplayConfig cloneNew() -> j
com.lidroid.xutils.bitmap.BitmapGlobalConfig -> com.lidroid.xutils.a.d:
    java.lang.String diskCachePath -> c
    int MIN_MEMORY_CACHE_SIZE -> a
    int memoryCacheSize -> d
    int MIN_DISK_CACHE_SIZE -> b
    int diskCacheSize -> e
    boolean memoryCacheEnabled -> f
    boolean diskCacheEnabled -> g
    com.lidroid.xutils.bitmap.download.Downloader downloader -> h
    com.lidroid.xutils.bitmap.core.BitmapCache bitmapCache -> i
    int DEFAULT_POOL_SIZE -> j
    com.lidroid.xutils.task.PriorityExecutor BITMAP_LOAD_EXECUTOR -> k
    com.lidroid.xutils.task.PriorityExecutor DISK_CACHE_EXECUTOR -> l
    long defaultCacheExpiry -> m
    int defaultConnectTimeout -> n
    int defaultReadTimeout -> o
    com.lidroid.xutils.cache.FileNameGenerator fileNameGenerator -> p
    com.lidroid.xutils.bitmap.BitmapCacheListener bitmapCacheListener -> q
    android.content.Context mContext -> r
    java.util.HashMap configMap -> s
    80:89:com.lidroid.xutils.bitmap.BitmapGlobalConfig getInstance(android.content.Context,java.lang.String) -> a
    96:99:void initBitmapCache() -> u
    102:102:java.lang.String getDiskCachePath() -> a
    106:113:com.lidroid.xutils.bitmap.download.Downloader getDownloader() -> b
    117:118:void setDownloader(com.lidroid.xutils.bitmap.download.Downloader) -> a
    121:121:long getDefaultCacheExpiry() -> c
    125:126:void setDefaultCacheExpiry(long) -> a
    129:129:int getDefaultConnectTimeout() -> d
    133:134:void setDefaultConnectTimeout(int) -> a
    137:137:int getDefaultReadTimeout() -> e
    141:142:void setDefaultReadTimeout(int) -> b
    145:148:com.lidroid.xutils.bitmap.core.BitmapCache getBitmapCache() -> f
    152:152:int getMemoryCacheSize() -> g
    156:164:void setMemoryCacheSize(int) -> c
    170:177:void setMemCacheSizePercent(float) -> a
    180:180:int getDiskCacheSize() -> h
    184:190:void setDiskCacheSize(int) -> d
    193:193:int getThreadPoolSize() -> i
    197:198:void setThreadPoolSize(int) -> e
    201:201:com.lidroid.xutils.task.PriorityExecutor getBitmapLoadExecutor() -> j
    205:205:com.lidroid.xutils.task.PriorityExecutor getDiskCacheExecutor() -> k
    209:209:boolean isMemoryCacheEnabled() -> l
    213:214:void setMemoryCacheEnabled(boolean) -> a
    217:217:boolean isDiskCacheEnabled() -> m
    221:222:void setDiskCacheEnabled(boolean) -> b
    225:225:com.lidroid.xutils.cache.FileNameGenerator getFileNameGenerator() -> n
    229:233:void setFileNameGenerator(com.lidroid.xutils.cache.FileNameGenerator) -> a
    236:236:com.lidroid.xutils.bitmap.BitmapCacheListener getBitmapCacheListener() -> o
    240:241:void setBitmapCacheListener(com.lidroid.xutils.bitmap.BitmapCacheListener) -> a
    244:244:int getMemoryClass() -> v
    362:363:void clearCache() -> p
    366:367:void clearMemoryCache() -> q
    370:371:void clearDiskCache() -> r
    374:375:void clearCache(java.lang.String) -> a
    378:379:void clearMemoryCache(java.lang.String) -> b
    382:383:void clearDiskCache(java.lang.String) -> c
    386:387:void flushCache() -> s
    390:391:void closeCache() -> t
    62:62:com.lidroid.xutils.bitmap.BitmapCacheListener access$0(com.lidroid.xutils.bitmap.BitmapGlobalConfig) -> a
com.lidroid.xutils.bitmap.BitmapGlobalConfig$BitmapCacheManagementTask -> com.lidroid.xutils.a.d$a:
    int MESSAGE_INIT_MEMORY_CACHE -> a
    int MESSAGE_INIT_DISK_CACHE -> b
    int MESSAGE_FLUSH -> c
    int MESSAGE_CLOSE -> d
    int MESSAGE_CLEAR -> e
    int MESSAGE_CLEAR_MEMORY -> f
    int MESSAGE_CLEAR_DISK -> g
    int MESSAGE_CLEAR_BY_KEY -> h
    int MESSAGE_CLEAR_MEMORY_BY_KEY -> i
    int MESSAGE_CLEAR_DISK_BY_KEY -> j
    com.lidroid.xutils.bitmap.BitmapGlobalConfig this$0 -> k
    266:311:java.lang.Object[] doInBackground(java.lang.Object[]) -> a
    316:358:void onPostExecute(java.lang.Object[]) -> d
    1:1:void onPostExecute(java.lang.Object) -> a
    1:1:java.lang.Object doInBackground(java.lang.Object[]) -> c
com.lidroid.xutils.bitmap.PauseOnScrollListener -> com.lidroid.xutils.a.e:
    com.lidroid.xutils.task.TaskHandler taskHandler -> a
    boolean pauseOnScroll -> b
    boolean pauseOnFling -> c
    android.widget.AbsListView$OnScrollListener externalListener -> d
    60:78:void onScrollStateChanged(android.widget.AbsListView,int) -> onScrollStateChanged
    82:85:void onScroll(android.widget.AbsListView,int,int,int) -> onScroll
com.lidroid.xutils.bitmap.callback.BitmapLoadCallBack -> com.lidroid.xutils.a.a.a:
    com.lidroid.xutils.bitmap.callback.BitmapSetter bitmapSetter -> a
    35:35:void onPreLoad(android.view.View,java.lang.String,com.lidroid.xutils.bitmap.BitmapDisplayConfig) -> a
    45:45:void onLoadStarted(android.view.View,java.lang.String,com.lidroid.xutils.bitmap.BitmapDisplayConfig) -> b
    57:57:void onLoading(android.view.View,java.lang.String,com.lidroid.xutils.bitmap.BitmapDisplayConfig,long,long) -> a
    void onLoadCompleted(android.view.View,java.lang.String,android.graphics.Bitmap,com.lidroid.xutils.bitmap.BitmapDisplayConfig,com.lidroid.xutils.bitmap.callback.BitmapLoadFrom) -> a
    void onLoadFailed(android.view.View,java.lang.String,android.graphics.drawable.Drawable) -> a
    81:82:void setBitmapSetter(com.lidroid.xutils.bitmap.callback.BitmapSetter) -> a
    85:92:void setBitmap(android.view.View,android.graphics.Bitmap) -> a
    95:102:void setDrawable(android.view.View,android.graphics.drawable.Drawable) -> a
    105:110:android.graphics.drawable.Drawable getDrawable(android.view.View) -> a
com.lidroid.xutils.bitmap.callback.BitmapLoadFrom -> com.lidroid.xutils.a.a.b:
    com.lidroid.xutils.bitmap.callback.BitmapLoadFrom MEMORY_CACHE -> a
    com.lidroid.xutils.bitmap.callback.BitmapLoadFrom DISK_CACHE -> b
    com.lidroid.xutils.bitmap.callback.BitmapLoadFrom URI -> c
    com.lidroid.xutils.bitmap.callback.BitmapLoadFrom[] ENUM$VALUES -> d
    1:1:com.lidroid.xutils.bitmap.callback.BitmapLoadFrom[] values() -> values
    1:1:com.lidroid.xutils.bitmap.callback.BitmapLoadFrom valueOf(java.lang.String) -> valueOf
com.lidroid.xutils.bitmap.callback.BitmapSetter -> com.lidroid.xutils.a.a.c:
    void setBitmap(android.view.View,android.graphics.Bitmap) -> a
    void setDrawable(android.view.View,android.graphics.drawable.Drawable) -> a
    android.graphics.drawable.Drawable getDrawable(android.view.View) -> a
com.lidroid.xutils.bitmap.callback.DefaultBitmapLoadCallBack -> com.lidroid.xutils.a.a.d:
    30:35:void onLoadCompleted(android.view.View,java.lang.String,android.graphics.Bitmap,com.lidroid.xutils.bitmap.BitmapDisplayConfig,com.lidroid.xutils.bitmap.callback.BitmapLoadFrom) -> a
    39:40:void onLoadFailed(android.view.View,java.lang.String,android.graphics.drawable.Drawable) -> a
    44:50:void animationDisplay(android.view.View,android.view.animation.Animation) -> a
com.lidroid.xutils.bitmap.core.AsyncDrawable -> com.lidroid.xutils.a.b.a:
    java.lang.ref.WeakReference bitmapLoadTaskReference -> a
    android.graphics.drawable.Drawable baseDrawable -> b
    30:30:com.lidroid.xutils.BitmapUtils$BitmapLoadTask getBitmapWorkerTask() -> a
    35:38:void draw(android.graphics.Canvas) -> draw
    42:45:void setAlpha(int) -> setAlpha
    49:52:void setColorFilter(android.graphics.ColorFilter) -> setColorFilter
    56:56:int getOpacity() -> getOpacity
    61:64:void setBounds(int,int,int,int) -> setBounds
    68:71:void setBounds(android.graphics.Rect) -> setBounds
    75:78:void setChangingConfigurations(int) -> setChangingConfigurations
    82:82:int getChangingConfigurations() -> getChangingConfigurations
    87:90:void setDither(boolean) -> setDither
    94:97:void setFilterBitmap(boolean) -> setFilterBitmap
    101:104:void invalidateSelf() -> invalidateSelf
    108:111:void scheduleSelf(java.lang.Runnable,long) -> scheduleSelf
    115:118:void unscheduleSelf(java.lang.Runnable) -> unscheduleSelf
    122:125:void setColorFilter(int,android.graphics.PorterDuff$Mode) -> setColorFilter
    129:132:void clearColorFilter() -> clearColorFilter
    136:136:boolean isStateful() -> isStateful
    141:141:boolean setState(int[]) -> setState
    146:146:int[] getState() -> getState
